LivingArea,Price
126,410000
66,325000
59,244500
85,235000
111,369900
50,105000
150,225000
100,279000
205,455000
129,399000
125,410000
161,510000
100,1850
171,335000
75,200000
203,219000
55,650
100,276000
114,1024
115,157500
176,570000
100,325000
114,795
196,279000
85,129000
105,229900
122,545000
121,485000
142,550000
142,443396
114,399000
114,524000
114,336000
250,165000
116,419000
114,298000
102,419000
91,339000
72,249000
98,339000
77,269000
115,399000
93,315000
95,359000
136,449000
85,319000
115,399000
97,335000
74,259000
93,299000
102,359000
91,329000
89,319000
136,445000
80,279000
93,339000
124,399000
94,335000
134,155000
123,275000
311,795000
45,269000
114,2500
108,347500
106,345000
108,347500
90,225000
48,550
110,149000
267,339999
50,129000
120,225000
69,450000
69,355000
117,560000
79,397000
81,397000
82,425000
85,420000
69,348000
79,385000
78,399000
81,385000
75,375000
68,335000
77,375000
117,548500
114,179000
220,299000
53,925
152,169000
85,255000
48,190000
110,322000
140,1150000
110,322000
62,249000
125,180000
190,179000
200,219900
90,252000
110,339000
192,220000
60,340000
225,799000
226,590000
124,364030
90,249000
100,295984
106,343095
104,300344
110,179000
190,725000
100,1750
65,250000
177,319500
150,570000
200,415000
45,159000
114,145000
114,530000
114,199000
114,600
144,239000
181,394500
135,249000
95,260000
52,188000
210,549000
210,549000
90,565000
394,349000
114,338400
114,263000
114,315000
114,405000
114,263000
114,381500
114,384000
114,432600
160,252000
160,252000
186,496400
20,830
59,195000
85,269000
74,249000
45,169000
93,279000
77,233000
45,171000
89,279000
91,279000
45,171000
88,276000
74,249000
90,283000
72,239000
92,269000
77,236000
89,269000
45,173000
89,265000
90,265000
89,279000
114,328000
114,361500
114,254000
114,328000
114,392400
114,273000
114,383500
114,473000
114,516000
98,195000
313,750000
215,595000
120,575000
45,675
76,645000
65,319000
114,595000
169,490938
199,614236
200,349000
175,483372
80,183500
237,3800
65,89000
100,120000
114,105000
79,339000
103,419000
103,345000
99,339000
93,325000
99,329000
99,329000
95,349000
100,349000
293,350000
103,359000
74,254000
90,286000
72,242000
92,272000
77,239000
45,175000
89,283000
90,275000
89,270000
45,175000
91,285000
88,283000
92,310000
58,225000
45,177000
77,242000
86,287000
80,265000
96,325000
78,249000
93,310000
91,310000
72,248000
58,225000
86,285000
68,249000
105,385000
91,315000
92,315000
93,315000
92,320000
72,251000
91,320000
93,320000
72,254000
63,135000
114,165000
45,159000
145,127000
144,225000
140,321065
170,350
222,369000
82,224000
178,275000
93,120000
140,349000
140,349000
112,250000
67,125000
114,625000
103,195000
309,140000
136,169000
76,60000
123,498000
108,225000
70,270000
70,124500
114,100000
180,329000
179,195000
213,493403
234,352655
251,362433
251,361637
235,351462
235,351485
231,343302
243,419360
100,1650
220,539841
220,529841
219,527249
220,529841
220,534841
114,280000
133,399000
117,389000
58,229000
85,235000
50,245000
161,649000
140,240000
140,241500
92,245200
114,279800
114,750000
243,339000
114,475000
58,395000
148,220000
267,255000
114,481000
114,468500
114,498000
114,466000
135,2100
137,803500
114,407500
115,466000
86,421500
310,695000
114,329500
70,265000
125,585000
91,265000
121,265000
92,260000
114,445000
140,549000
140,549000
120,229000
125,328500
93,239900
93,239900
93,239900
93,239900
93,239900
93,239900
83,299000
150,250000
146,209000
105,154000
285,399000
300,1095000
90,1600
80,880
210,400000
55,145000
90,700
80,475000
70,145000
114,89000
235,824100
235,650200
80,850
263,295000
250,690000
92,270000
89,335000
105,280000
81,315000
77,250000
30,575
141,325000
77,185000
74,155000
98,199000
100,209000
300,220000
75,1350000
280,595000
280,595000
50,2150
50,2150
50,2350
85,2150
85,2350
85,2150
85,1950
85,1950
85,1950
85,1950
115,2600
60,2800
60,2600
80,2400
65,2050
80,2050
80,2400
114,195000
235,265000
235,265000
114,1850
75,189000
110,350000
130,3000
165,249900
60,279000
68,385000
44,289000
173,400000
138,310389
160,229500
150,325023
114,850
114,750
160,895000
150,230000
135,2100
70,214000
70,770
90,175000
114,380000
222,549000
114,1200
88,549000
109,369000
111,375000
109,369000
190,587000
63,215000
60,379000
124,395000
63,134000
90,379000
76,79000
90,740000
115,225000
78,425000
78,224000
78,224000
98,249000
98,249000
98,249000
78,224000
134,550000
70,176000
172,690000
120,325000
117,304000
248,975000
180,109900
96,550000
95,299000
167,348000
171,349000
163,355000
151,335000
167,348000
161,284000
145,323000
160,357000
160,357000
115,159000
48,89000
246,390000
169,400000
123,249000
63,180000
343,495000
121,120000
110,209900
206,519941
60,145000
143,425000
74,145000
128,349000
152,165000
176,375000
132,219000
94,165000
125,265000
218,329000
90,170000
315,399000
90,249000
168,435000
168,425000
150,282500
105,235000
114,295000
114,325000
114,390000
114,185000
44,298000
175,425000
130,313410
130,307420
132,285410
150,310674
147,310708
129,302600
153,318606
114,450
114,400
210,285000
395,699000
114,189000
121,279000
60,160000
324,540000
85,359500
114,175000
261,1850000
151,329279
222,389000
233,798000
300,1099000
137,185000
114,135000
114,259000
75,230000
90,235000
233,798000
81,475000
70,195000
114,355000
156,185000
203,249000
179,309000
100,375000
128,89000
114,475
150,185000
114,160000
110,289000
130,97500
152,185000
246,109000
85,355000
116,290000
133,250000
200,269000
104,199000
85,235000
97,1980000
84,295000
151,275000
325,475000
65,230000
107,290000
284,615000
244,519000
75,199000
130,279000
277,235000
198,499000
100,219000
70,995000
85,169000
89,169999
60,99999
100,149999
330,295000
165,239000
148,430000
92,319500
92,315000
180,379000
166,358000
102,334000
101,348000
102,334000
101,360000
93,318400
92,315000
170,495000
84,293000
102,332000
70,255000
61,255000
100,387000
158,836000
152,1071000
122,1062500
175,1370500
138,1131000
50,125000
120,250000
114,395701
114,390147
80,75000
341,985000
277,895000
87,199000
145,350000
80,180000
375,1195000
126,429061
175,574900
189,446405
235,500000
90,260000
235,500000
110,370000
80,189000
67,199500
97,244000
75,135000
164,169000
114,850000
90,205000
195,299000
216,1645000
126,866000
126,887000
75,295000
114,195000
95,1200
177,95000
135,199000
55,250000
114,420
129,649000
62,79000
83,260000
168,539000
168,539000
78,220000
189,531291
140,149000
114,315000
103,310000
150,180000
90,225000
114,67000
114,115000
80,190000
65,170000
44,160000
391,239000
135,199000
192,525000
85,234000
99,200000
30,200000
99,255000
134,296800
157,180000
134,299900
108,283000
113,499000
97,345000
69,280000
125,185000
69,275000
84,238500
107,145000
177,315000
84,349000
121,269000
140,270000
128,90000
114,520000
56,190000
103,305000
65,249000
70,185000
106,335000
75,275000
74,229000
114,1500
70,249000
91,250000
113,529000
186,799000
195,799000
120,549000
122,595000
169,729000
92,429000
155,679000
155,679000
193,799000
106,519000
134,315100
140,320800
134,301600
120,549000
37,180000
134,309400
207,249000
105,395000
130,260000
114,185000
153,329000
115,395000
114,99000
99,265000
118,365000
88,286000
82,260000
68,245000
105,365800
134,442525
88,298000
72,235000
88,286000
82,260000
144,440000
105,350000
68,245000
70,230000
220,429000
198,275000
220,350000
114,400
147,310111
206,483096
206,465441
127,452101
132,507432
223,420000
155,399000
135,219000
160,535000
290,185000
114,530978
114,501393
114,506944
114,488571
114,496029
114,507243
52,135000
83,299000
50,199000
66,330732
103,289000
223,509398
180,310000
70,199000
51,125000
114,320000
155,2085000
132,180000
52,375000
96,180000
130,169000
114,229000
96,145000
114,1999000
127,239000
221,215000
210,295000
85,201000
93,214000
88,207000
59,163000
88,207000
93,214000
59,163000
85,201000
59,163000
85,201000
88,207000
93,214000
114,600
181,1150
85,209000
90,99000
142,329000
60,139900
114,415000
177,243000
185,248000
200,270000
63,149000
88,197000
170,525000
114,198000
127,95000
86,189500
167,324000
164,315500
164,317500
160,315000
160,320000
164,304000
160,320000
90,179000
95,115000
178,420000
150,285000
136,349000
74,169000
87,199000
58,149000
114,100000
156,514000
140,565000
160,363000
145,366500
114,109000
114,469000
90,189000
210,391000
240,2400
215,460000
180,471000
72,269750
71,249875
71,249875
71,249875
114,385000
114,90000
163,160000
163,160000
210,425000
13,30000
105,595000
102,295000
397,260000
97,310000
114,320000
60,185000
114,599000
86,279000
91,295000
63,215000
85,279000
63,215000
66,222500
94,309000
65,229000
63,219000
63,219000
66,229000
72,239000
65,229000
91,315000
87,275000
86,279000
85,269000
94,302500
90,274000
93,299000
65,216500
63,216500
66,223000
72,240000
88,315000
91,319000
65,229000
86,315000
104,335000
72,267000
85,275000
106,339000
130,399000
105,325000
79,229000
62,150000
152,229000
210,189000
65,379000
61,475000
114,250000
102,219000
144,392000
141,382000
141,400000
138,390000
136,354000
138,364000
133,359000
135,380000
141,384000
140,386000
134,379000
135,376000
95,295000
82,279000
107,365000
98,346000
107,365000
98,331000
98,322000
133,427000
91,346000
97,293000
107,425000
91,337000
107,410000
107,390000
128,445000
89,325000
93,380000
93,360000
89,340000
93,345000
89,305000
112,395000
96,370000
93,315000
96,385000
92,365000
92,350000
91,305000
96,345000
92,330000
118,410000
139,249000
49,295000
130,219000
51,345000
110,249000
120,250000
133,327500
209,140000
136,377200
136,367200
117,304000
80,210500
66,176300
117,304000
110,285900
66,176300
80,210500
133,327500
131,340000
133,327500
140,179000
131,360000
182,249000
155,485000
85,299000
20,145000
60,230000
55,260000
103,210000
176,576597
182,739532
178,710945
132,440446
224,749000
115,375000
215,2300
130,270000
142,225000
19,420
368,545000
175,195000
135,326704
133,316275
50,145000
114,225000
182,439000
164,175000
85,215000
114,165000
198,865000
140,2450
124,149000
167,3200
114,175000
60,790
114,145000
177,235000
120,217500
176,128000
114,175000
114,175000
114,299000
114,175000
114,299000
114,175000
114,175000
114,175000
114,175000
114,175000
205,615000
76,315000
114,175000
140,435445
84,335000
79,270000
140,255000
89,280000
140,499000
226,599000
101,290000
65,250000
50,170000
85,99900
135,225000
250,1950
164,435000
171,315000
242,370000
171,315000
92,185000
113,295000
250,632455
197,484475
34,85000
145,2400
154,370000
114,100000
143,495000
114,290000
210,189000
138,240000
165,399000
99,399000
97,249000
114,100000
202,355000
114,138000
209,375000
114,330000
150,325000
114,180000
162,449000
96,275000
108,290000
139,355000
128,420000
95,120000
246,4200000
86,460
189,249999
110,75000
400,249999
73,179000
200,249000
90,280000
114,850000
55,119000
114,150000
265,139000
125,225000
75,299000
125,95000
298,255000
114,670
75,199000
129,425000
200,299000
21,150000
156,249000
130,345000
197,649000
70,159000
111,375000
115,1650
148,185000
85,259000
114,212000
195,775000
207,220000
106,165000
337,198000
150,400000
180,80000
155,415000
65,295000
121,775000
120,385000
90,245000
129,209000
114,215000
114,199000
160,803500
114,229000
69,165000
114,439000
136,287500
122,168000
158,265000
114,139900
155,325000
53,189000
114,450000
95,175000
95,290000
145,315000
87,298000
87,298000
70,195000
114,370000
66,79000
179,378000
165,235000
66,185000
211,130000
136,489000
135,499000
89,389900
106,374900
88,337700
96,359900
113,419000
185,669000
105,359000
96,354000
104,369900
134,479900
126,464900
90,265000
176,240000
75,225000
110,470000
226,695000
367,145000
35,99000
76,110000
80,139000
76,139000
76,135000
286,300000
85,280850
89,232500
238,299000
100,225000
55,395000
125,209000
223,420000
220,529000
114,180000
114,249000
81,198000
71,325000
142,460000
100,200000
114,273132
114,314132
114,273132
114,900
114,679132
85,1275
93,260000
107,145000
150,1295000
35,620
170,589000
90,150000
145,2400
114,950
142,486000
115,230000
80,316358
83,323509
102,283500
60,254164
62,255301
95,344854
67,237332
57,273270
60,239644
83,302939
70,282841
72,282768
63,254055
72,287608
60,242669
57,232492
63,258895
57,237332
83,318669
80,311518
102,366380
67,258750
95,342434
60,234804
72,267038
63,246795
60,237829
80,299418
102,362750
83,312619
95,255120
60,234804
95,350904
71,281595
83,316249
73,294832
289,649000
45,800
70,1700
134,339000
100,295000
92,297500
96,295000
92,299000
92,297500
92,299000
79,279500
80,279500
124,440000
36,179000
33,275000
92,538
104,250000
140,435000
95,279000
223,295000
114,1090
37,580
99,798000
105,289000
200,325000
110,600
136,300000
345,4500
150,225000
150,339990
89,215000
249,1075000
163,380000
95,249000
245,435000
311,1099000
220,4200
100,199000
140,195000
90,215000
160,139000
140,435000
82,627500
194,2995000
215,555000
121,490000
121,490000
114,265000
141,365000
344,575000
114,230000
330,580000
135,119000
130,260000
85,195000
211,310000
114,110000
70,995000
111,353000
61,137500
87,293000
138,598000
70,229000
138,515000
112,374000
84,283000
167,593000
74,269000
106,360000
87,305000
98,230000
224,349000
79,264000
84,239000
114,225000
67,219000
67,219000
114,285000
114,255000
17,130000
96,314000
96,314000
96,312000
96,312000
114,25000
215,329000
97,310000
87,310000
96,322000
96,322000
100,325000
100,325000
100,325000
100,325000
82,320000
82,323000
202,475000
131,259000
36,89000
114,350000
105,329000
249,1075000
235,270000
80,399999
105,1400
114,189000
114,120000
55,139000
160,308910
160,292535
160,338985
160,318637
160,318470
160,338985
160,318470
160,318637
160,308910
160,292535
234,299000
133,468000
85,1275
72,234000
88,950000
40,179000
115,297000
225,249000
125,239000
215,255000
65,950
51,255000
238,650000
112,145000
106,365000
396,499000
114,90000
115,179000
342,4300000
82,249000
24,400
189,416405
172,430157
200,595000
96,219000
133,3498000
193,160000
150,159000
102,400000
75,290000
114,359250
65,168000
80,240000
47,169500
89,165000
74,595000
114,1250000
114,920
189,325000
92,295000
130,145000
46,142000
228,220000
61,175000
81,185000
112,345000
114,300000
114,185000
70,150000
249,315000
114,239000
192,130000
177,350000
35,129000
91,295000
69,176000
120,175000
250,335000
182,1100
144,239000
114,160000
109,250000
51,420000
95,155000
85,157000
81,795
126,375000
211,475000
200,465000
400,1495000
78,290000
17,135000
257,339000
114,215000
42,1250
81,299000
33,159000
65,245000
75,248600
80,215000
114,170000
55,145000
85,270000
278,225000
114,196000
114,216000
187,460000
150,179000
81,360000
121,235000
135,750000
160,150000
114,149000
254,245000
138,2850
140,245000
70,190000
30,149000
41,220000
180,160000
41,190000
205,207000
114,365000
114,185000
114,648000
140,160000
64,145000
27,99000
203,299000
280,895000
120,353500
60,259000
107,269900
124,265000
115,925
230,190000
140,169900
80,199000
205,229000
56,50000
114,327500
100,295000
142,695000
145,199000
83,480000
135,545000
134,1799000
97,229000
103,269000
350,624000
294,395000
200,340000
112,130000
143,219000
85,252000
180,418000
260,469000
130,299000
114,275000
114,275000
28,600
16,470
20,600
24,595
114,345000
54,185000
85,1250000
250,590000
220,299500
214,259000
135,374000
174,349000
114,390000
112,1375
112,310000
114,250000
114,250000
78,165000
138,295000
77,1055
107,380000
230,449000
158,310000
220,545000
389,725000
254,149000
91,275842
114,119500
114,139900
164,650000
35,675
114,119500
115,239000
94,119000
114,350000
114,285000
125,265000
114,274000
200,865000
57,365000
156,1500
86,369000
114,1995000
400,1999
99,326000
96,338000
87,321000
82,276000
80,272000
82,268000
80,264000
320,2250000
190,248000
63,252000
105,199000
48,220000
280,495000
190,130000
280,495000
24,92000
37,139000
61,165000
192,375000
129,449000
108,405000
129,445000
108,399000
152,585000
129,449000
108,405000
129,445000
108,399000
250,185000
30,285000
124,174999
282,1390000
114,109000
119,399000
98,269000
85,1095000
30,119000
216,575000
100,384000
220,150000
120,335000
80,225000
80,385000
81,380000
70,99000
92,199000
145,319000
85,229000
195,239000
68,240000
114,70000
106,185000
360,395000
35,500
119,115000
93,210000
118,160000
316,675000
114,375000
125,245000
133,289000
125,175000
126,385000
92,255000
97,265000
57,185000
95,1995000
83,169900
134,215000
67,149900
25,210000
70,160000
116,349065
174,647855
138,780000
377,449000
114,285000
114,145000
114,130000
89,249500
145,419000
114,239000
114,360000
176,995000
97,700
100,65000
127,120000
89,90000
185,260000
100,460000
130,325000
72,275000
104,285700
150,120000
86,260000
126,314061
114,145000
145,425000
114,145000
105,165000
260,125000
65,99000
130,330000
130,209000
130,330000
83,269000
118,329000
80,149000
249,599000
200,319000
142,329000
106,740
176,559000
68,165000
86,150000
170,175000
113,120000
57,219000
97,150000
264,1250000
45,169000
130,329000
180,485000
90,229000
80,89000
114,299000
33,65000
76,200000
118,199000
85,1700
176,174000
91,225000
171,450000
92,179000
61,175000
300,495000
157,425000
198,399000
198,399000
170,275000
40,149000
114,379000
77,185000
96,250000
88,695000
116,349000
99,175000
90,695000
42,130000
121,320000
208,220000
80,375000
114,99000
87,319000
64,260000
110,795000
122,355000
295,450000
47,190000
135,100000
150,130000
169,189000
90,130000
114,199000
121,1050
292,298000
114,279000
76,130000
200,635000
216,520238
157,483956
157,484351
84,265000
250,890000
90,365000
78,224000
90,239000
102,349000
101,285000
114,235000
160,129900
115,259000
185,495000
54,175000
330,280000
96,289900
96,284900
33,150000
98,950000
274,149000
165,303984
166,260000
165,300603
165,300603
130,249000
157,267654
159,286409
165,303423
165,287499
165,287499
165,287499
165,287604
189,139000
114,160000
170,335041
150,85000
187,381000
209,401000
83,228500
83,228500
83,228500
98,256500
89,228500
89,224500
89,224500
87,243500
83,228500
98,250500
89,228500
89,224500
89,228500
89,224500
98,252500
99,249500
76,179500
89,224500
89,224500
90,226500
220,1695000
70,139000
124,150000
38,300000
126,370000
90,165000
173,225000
127,240000
35,350
105,175000
162,399900
145,355900
145,359900
160,369900
162,399900
147,369900
123,229000
58,357000
104,504000
260,455000
114,55000
73,346000
64,325000
83,381500
43,251000
73,391000
73,392500
97,503750
47,300000
230,275000
81,225000
208,275000
114,165000
156,349000
108,219000
65,1350
56,217000
161,299000
88,364000
92,430000
41,240000
69,337000
105,432000
80,439000
125,528000
81,205000
206,446000
175,399500
200,438000
108,545000
57,170000
20,700
185,225000
190,749000
190,749000
114,315000
190,749000
227,330000
114,342300
121,399250
106,350500
99,298050
129,386550
99,288150
129,373650
124,409000
106,350500
118,354100
129,386550
99,298050
99,288150
129,373650
118,354100
129,373650
99,288150
99,288150
129,373650
102,296700
106,308100
97,282450
102,296700
114,950
160,940000
198,3500
40,235000
40,235000
40,235000
60,154000
114,399000
110,1400
114,225000
42,125000
180,169000
65,199000
312,399000
85,290000
71,260000
120,219000
375,249000
114,299000
101,299900
104,309900
96,304900
125,349900
123,369900
123,359900
149,379900
81,289000
99,319000
103,339000
102,349000
78,259000
178,198000
206,289900
114,363697
114,401067
114,453093
114,396169
112,210000
92,215000
135,112000
65,220000
115,195000
190,475000
110,820
98,239000
145,204000
65,279000
56,275000
85,345000
97,375000
84,310000
154,895000
114,279000
100,215000
176,299000
220,520000
185,740000
114,259900
158,570000
224,299500
114,195000
350,850000
90,275000
114,1250
114,1700
161,25000
122,295000
105,60000
158,265000
51,155000
70,265000
223,276000
173,329000
39,155000
54,149000
210,399000
114,140000
160,195000
114,685000
148,259000
198,150000
70,209000
98,318000
80,165000
187,269000
65,800
166,502800
161,558800
200,485000
99,165000
63,190000
145,295000
187,451554
185,350000
147,322611
80,295000
187,393054
269,595000
184,388500
184,388500
336,425000
114,419750
90,295000
87,280000
120,420000
170,109000
152,305000
91,120000
147,305000
152,305000
147,299000
151,299000
151,299000
162,310000
162,315000
106,129000
176,548597
86,225000
75,349000
55,199000
118,156000
164,325000
125,189000
114,259000
215,489500
220,645000
100,395000
114,600000
109,331850
229,749000
153,119000
112,800
100,355000
180,294000
140,235000
59,220000
133,219000
101,294900
91,294900
91,289900
84,274900
91,289900
100,299900
95,294900
83,274900
96,284900
100,294900
145,399900
107,324900
92,289900
95,289900
92,294900
103,299900
89,254900
117,354900
90,289900
102,324900
88,284900
98,195000
54,225000
39,79900
60,235000
150,265000
120,425000
300,2350
164,2775000
140,370000
42,300000
203,1945000
113,289800
137,436900
150,349000
90,189000
172,315000
105,220000
151,398000
30,135000
127,850
90,199000
77,185000
125,240000
95,269000
114,249000
91,1150
100,240000
99,249000
49,179000
32,319000
114,149000
85,175000
85,175000
130,385000
142,198000
175,195000
300,429000
114,395000
300,429000
151,850000
120,340000
334,675000
114,240000
130,540000
114,625000
169,315000
169,315000
114,195000
198,320000
208,2150
161,230000
41,95000
95,170000
70,209000
114,179000
85,240000
171,478914
194,345000
69,115000
250,415000
95,187000
147,369900
126,375094
114,140000
162,750000
114,130000
35,145000
78,760
151,179900
149,119000
197,475000
150,990000
193,146000
150,299500
132,215000
105,245000
170,449000
170,449000
150,299500
183,335000
114,650
114,329000
180,285000
114,325000
132,285000
92,309000
72,225000
81,170000
195,299000
122,5000
169,249000
130,239000
114,340000
180,449000
319,265000
214,220000
114,179500
33,155000
190,645000
116,375000
170,715000
75,185000
33,155000
36,190000
89,450000
89,445000
203,1945000
111,560000
111,530000
111,545000
111,495000
111,470000
111,515000
89,440000
89,435000
89,430000
89,440000
89,430000
89,425000
89,420000
89,420000
89,410000
89,410000
89,405000
89,395000
89,395000
89,415000
89,390000
89,375000
89,370000
182,575000
89,375000
162,565000
133,340000
133,343000
64,229500
90,139000
114,290000
15,229000
14,224000
16,195000
15,229000
15,229000
30,279000
15,229000
14,224000
15,189000
138,339000
174,199999
114,495000
60,225000
90,395000
69,219000
350,99000
195,309000
55,189000
86,289000
55,195000
116,329000
85,278000
85,259000
113,319000
115,299000
57,179000
183,185000
86,229000
132,165000
200,299000
140,299900
210,389000
105,495000
214,620000
119,499000
82,299000
92,345000
72,275000
81,299000
69,255000
69,255000
83,299000
59,212500
106,380000
72,260000
61,215000
61,227500
146,399000
114,369000
37,150000
75,170000
114,495000
100,200000
104,695000
141,925000
90,229000
308,299000
86,475000
114,185000
66,224568
95,319450
67,233005
93,319446
94,318558
93,323618
96,342505
93,303143
124,415622
84,249000
136,508670
114,45000
163,150000
77,1450000
114,139000
103,322000
103,195000
265,325000
39,155000
185,189000
39,155000
215,270000
48,155000
115,260000
169,515938
183,145000
309,335000
100,235000
201,450000
68,215000
114,475
18,480
84,270000
190,249000
114,119000
118,249000
128,875000
153,199000
155,170000
114,375
22,580
30,650
114,145000
122,215000
104,139000
140,225000
101,1500
114,35000
230,390000
100,250000
115,235000
114,545000
114,850
100,265000
89,715
75,275000
114,249000
87,235000
98,307900
41,120000
60,165000
110,169000
118,530000
84,225000
53,180000
125,259000
83,199500
150,79000
68,189000
107,280000
247,239000
70,99000
115,160000
96,195000
71,1100
82,369000
120,150000
266,219000
34,124900
166,198000
114,895000
58,198500
59,275000
125,290000
133,290000
85,220000
156,245000
132,185000
185,269000
142,275000
153,339000
153,339000
102,525000
75,1390
288,635000
270,470000
80,500000
210,325000
114,170000
85,395000
31,155000
34,225000
140,275000
75,595000
105,399000
114,1200
83,331025
166,717895
114,220000
118,299900
82,265000
114,239000
113,799000
90,198000
90,198000
130,335000
114,310000
125,325000
104,295000
95,265000
93,265000
96,265000
94,265000
93,265000
102,275000
96,285000
93,295000
93,295000
95,285000
102,305000
180,1425
182,275000
200,590000
114,289900
114,359900
53,62000
190,495000
110,300000
70,197000
63,240000
80,1400
31,235000
98,449000
120,339000
68,315000
80,235000
201,239000
78,209000
167,139999
190,995000
104,765000
78,249000
179,339000
83,210000
85,900
138,630000
160,260000
42,169900
145,640000
114,110000
99,209000
150,189000
160,299000
106,246680
81,238250
55,70000
114,249000
223,265000
115,149000
193,2525000
233,2195000
185,450000
214,375000
143,350000
185,435000
153,280000
93,301160
103,1850
65,275000
65,335000
135,289000
114,245000
103,381921
29,115000
216,399000
216,399000
32,319000
66,1350
170,620000
163,446906
163,443387
99,437714
97,359479
101,437124
99,430787
99,354658
100,345440
99,359648
114,239000
85,152000
97,359479
103,322000
113,450000
100,311000
126,169500
146,420000
102,346000
93,319000
46,185000
192,298000
130,380000
150,412500
150,459500
188,515000
330,299000
158,280000
160,650000
100,220000
108,378000
170,615000
65,185000
130,895000
114,225000
74,469000
139,249000
115,149000
88,324000
114,179000
139,419000
139,425000
179,439000
179,455000
110,135000
159,155000
123,498000
160,295000
52,128000
65,320000
344,429000
344,429000
344,429000
280,495000
114,780000
60,119000
114,305311
38,169000
114,301284
88,209000
100,179000
101,115000
114,325000
170,185000
115,215000
186,249000
140,207000
114,437350
114,394146
114,290000
43,259000
115,269000
76,320000
180,239000
114,325000
72,585000
66,173000
66,1390
140,295000
130,355000
114,225000
70,800
101,310000
220,239000
114,865
110,210000
99,405000
134,449000
75,140000
179,275000
44,690
134,140000
189,347941
81,169000
90,105000
143,249000
129,215000
12,655
154,279000
230,490000
102,89000
64,600
110,199000
90,675000
135,299000
75,425000
142,365000
105,225000
143,109900
78,305000
161,259000
68,595000
129,219000
172,4950
133,285000
244,479000
161,335000
114,645881
100,215000
172,525000
90,149000
124,150000
76,259000
93,275000
114,305000
80,129000
114,305000
98,129000
45,115000
82,279000
34,49000
202,210000
40,69000
50,425
93,375000
60,215000
152,125000
76,318156
115,505091
137,598080
94,379402
102,400841
99,406000
150,413500
150,416500
114,85000
161,410923
28,50000
78,404000
68,285000
114,169000
114,800
110,199000
228,435000
210,284000
57,249000
93,425000
114,550000
219,574294
114,110000
114,475000
180,394735
294,1100000
107,330000
240,520000
98,245000
110,185000
110,285000
174,345000
125,85000
160,270000
147,1200000
240,3200000
114,227000
114,275000
147,311796
114,800
50,107000
63,267500
83,350000
92,380000
184,348573
114,770
140,120000
140,120000
100,109000
114,860
95,296200
133,397200
98,300500
235,595000
196,328000
95,296200
119,349450
91,259550
80,159000
107,294550
114,1290
91,249550
104,344450
150,565000
150,565000
80,175000
80,200000
75,185000
100,149000
154,140000
120,149000
85,239000
133,455000
115,470000
115,470000
114,275000
57,359000
34,339000
34,335000
128,1100
35,325000
30,295000
110,275000
67,130000
175,2500
80,299000
71,159000
112,279000
50,97000
72,223000
88,145000
114,595000
109,145000
90,364000
90,250000
175,526800
175,592200
208,270000
114,259000
86,145000
298,375000
100,245000
114,193000
31,235000
350,1100000
107,1000
77,185712
80,300000
84,229000
46,225000
114,89999
114,489000
46,149000
114,139900
67,199500
67,199500
67,199500
97,258000
99,258000
97,244000
65,199000
175,220000
41,165000
205,850000
70,285000
50,149900
73,239900
60,238000
52,245000
300,1350000
100,2900
180,249000
250,485000
150,1970
78,199000
184,540428
84,415000
150,515000
135,279000
135,279000
105,195000
90,325000
114,57000
114,145000
114,125000
85,150000
124,299000
91,422613
105,484833
103,462022
104,471989
104,465603
105,416999
91,360718
180,519000
135,524708
61,295000
157,385000
114,160000
98,115000
181,3000
114,475000
65,620
66,325000
80,149900
114,188000
88,160000
88,165000
88,160000
95,170000
114,399000
175,367000
175,365000
175,365000
175,367000
175,367000
175,365000
114,79000
161,279000
80,150000
77,280000
180,270000
96,168000
107,299500
107,299500
64,735
102,242000
100,475000
65,330000
86,425000
89,435000
103,475000
100,455000
89,420000
66,335000
65,320000
86,410000
103,455000
96,440000
108,560000
84,425000
65,310000
103,460000
108,545000
84,395000
65,300000
198,1375000
128,875000
100,530000
94,525000
96,450000
65,295000
109,575000
129,750000
65,295000
198,1375000
260,599000
51,183000
51,189000
51,180000
100,399000
336,369000
57,195000
260,599000
224,459000
114,175000
192,650000
260,109000
120,490000
114,30000
55,209000
111,280500
111,1095000
35,135000
55,190000
60,200000
114,280056
70,469000
127,249000
144,249000
69,303000
130,419000
121,528500
97,179000
169,1297000
116,269000
101,349000
114,1100
93,1220
110,529000
125,579000
122,729000
172,1199000
106,499000
205,595000
147,319000
71,270000
128,695000
50,189000
40,210000
18,520
185,209000
35,220000
114,105000
85,169000
114,95000
77,225000
106,850
52,139000
77,185712
71,173568
77,185712
71,173568
71,173520
114,275520
131,1300
88,225114
97,239000
114,205000
99,249000
145,360000
100,490000
150,399000
150,395000
160,399000
91,267750
305,495000
160,145000
140,185000
120,110000
124,155000
172,319000
155,869000
135,299000
168,179000
74,169000
58,149000
124,398000
86,625000
57,275000
86,345000
166,225000
114,369347
152,229000
159,419000
97,195000
88,139000
114,150000
114,184000
122,145000
118,209000
114,260000
114,245000
171,99000
133,229000
114,425000
300,845000
60,580
35,125000
88,210000
114,105000
100,169000
100,299000
114,1200
182,1450
110,1035000
31,95000
150,185000
27,175000
206,395000
145,559000
166,130000
255,520000
274,349000
133,425000
244,369000
144,490000
114,398000
240,749000
48,199000
97,255450
27,150000
194,299000
129,330800
98,255450
114,355000
57,1650
52,222500
114,279000
100,165000
63,195000
200,229500
